folder	name	description	class	size	type	CS	OC	PAVA	ZnCl	HC	Smoke	Talc	Paint	manufacturer	manufacturer_weblink	item number	PPB	MCSO	OSP	DHS	item image	image alt text	weblink	spec sheet	saftey data sheet	notes
1	P.Round™	red dimple ball	projectile	0.68	powder ball		1	1						Qian Wei Paintball Support Co.Ltd	https://web.archive.org/web/20190111210057/http://pround-aps.com/					1	DSC_0113x.jpg		https://web.archive.org/web/20190111210057/http://pround-aps.com/ProundSpec.htm			
2	P.Round™	orange and yellow dimple ball	projectile	0.68	powder ball		1	1						Qian Wei Paintball Support Co.Ltd	https://web.archive.org/web/20190111210057/http://pround-aps.com/					1	DSC_0113x.jpg		https://web.archive.org/web/20190111210057/http://pround-aps.com/ProundSpec.htm			
3	Stinger® 40 mm 60-Caliber Rubber Balls Round	rubber buckshot	projectile	40	shot shell									Defense Technology®	https://www.defense-technology.com/	6097					DSC_0125.jpg		https://www.defense-technology.com/product/stinger-40-mm-60-caliber-rubber-balls-round/	40mm-Stinger-60-Cal-Rubber-Ball-Round-6097.pdf	Defense Technology 6097 - 40MM 60 Caliber Stinger Rubber Ball Smokeless Round.pdf	
4	Skat Shell® 40 mm Multiple Projectile Round, CS	tear gas shot multi projectile	projectile	40	shot shell	1								Defense Technology®	https://www.defense-technology.com/	6172					DSC_0129.jpg		https://www.defense-technology.com/product/skat-shell-40-mm-multiple-projectile-round-cs/	40mm-Skat-Shell.pdf	Defense Technology 6172 - Skat Shell 40 mm Multiple Projectile Round CS.pdf	
5	Spede-Heat™ 40 mm Long-Range Round, Saf-Smoke™	smoke shot single projectile	projectile	40	shot shell						1			Defense Technology®	https://www.defense-technology.com/	6183					DSC_0133.jpg		https://www.defense-technology.com/product/spede-heat-40-mm-long-range-round-saf-smoke/	40mm-Spede-Heat-Long-Range.pdf	Defense Technology 6183 - Spede-Heat 40mm Long-Range Round - Saf-Smoke.pdf	
6	Skat Shell® 40 mm Multiple Projectile Round, Saf-Smoke™	smoke shot multi projectile	projectile	40	shot shell						1			Defense Technology®	https://www.defense-technology.com/	6173					DSC_0140.jpg		https://www.defense-technology.com/product/skat-shell-40-mm-multiple-projectile-round-saf-smoke/	40mm-Skat-Shell.pdf	Defense Technology 6173 - 40mm Skat-Shell Round Smoke.pdf	
7	Direct Impact® 40 mm Marking Crushable Foam Round	direct impact marking round	projectile	40	shot round								1	Defense Technology®	https://www.defense-technology.com/	6326					DSC_0170.jpg		https://www.defense-technology.com/product/direct-impact-40-mm-marking-crushable-foam-round/	40mm-Direct-Impact-Round.pdf	Defense Technology 6326 - Direct Impact 40mm Marking Crushable Foam Round.pdf	
8	eXact iMpact™ 40 mm Standard Range Sponge Round	exact impact  round	projectile	40	shot round									Defense Technology®	https://www.defense-technology.com/	6325					DSC_0178.jpg		https://www.defense-technology.com/product/exact-impact-40-mm-standard-range-sponge-round/	40mm-eXact-iMpact-Sponge-Round-6325_Updated-Specs.pdf	Defense Technology 6325 - eXact iMpact 40mm Sponge Round.pdf	
9	OC/CS Aerosol Grenade	aerosol oc cs grenade	grenade	6.7 15.9	aerosol	1	1							Defense Technology®	https://www.defense-technology.com/	1050					DSC_0183.jpg		https://www.defense-technology.com/product/oc-cs-aerosol-grenade/	OC_CS-Aerosol-Grenade.pdf	Defense Technology 1050 - Aerosol Grenade - OC and CS.pdf	
10	Riot Control Continuous Discharge Grenade, CS	riot control cs grenade	grenade	615.2	pyrotechnic	1								Defense Technology®	https://www.defense-technology.com/	1082					DSC_0189.jpg		https://www.defense-technology.com/product/riot-control-continuous-discharge-grenade-cs/	Riot-Control-Grenade.pdf	Defense Technology 1082 - Riot Control Continuous Discharge Grenade CS - US.pdf	dsc_0192.jpg shows fragmentation
11	Flameless Tri-Chamber OC Grenade	flameless tri chamber oc grenade	grenade	6.7 16.8	flameless		1							Defense Technology®	https://www.defense-technology.com/	1030					DSC_0195.jpg		https://www.defense-technology.com/product/flameless-tri-chamber-oc-grenade/	Tri-Chamber-Flameless-Grenade.pdf	Defense Technology 1030 - Smoke TriChamber Grenade - OC.pdf	
12	Pocket Tactical Grenade, Saf-Smoke™	pocket tactical saf smoke grenade	grenade	3.6 12	pyrotechnic						1			Defense Technology®	https://www.defense-technology.com/	1017					DSC_0199.jpg		https://www.defense-technology.com/product/pocket-tactical-grenade-saf-smoke/	Pocket-Tactical-Grenade.pdf	Defense Technology 1017 - Pocket Tactical Grenade - Saf-Smoke.pdf	
13	Pocket Tactical Grenade, CS	pocket tactical cs grenade	grenade	3.6 12	pyrotechnic	1								Defense Technology®	https://www.defense-technology.com/	1016					DSC_0202.jpg		https://www.defense-technology.com/product/pocket-tactical-grenade-cs/	Pocket-Tactical-Grenade.pdf	Defense Technology 1016 - Pocket Tactical Grenade CS - US.PDF	
14	Triple-Chaser® Separating Canister, Saf-Smoke™	saf smoke triple chaser grenade	grenade	6.9 16.5	pyrotechnic						1			Defense Technology®	https://www.defense-technology.com/	1027					DSC_0209.jpg		https://www.defense-technology.com/product/triple-chaser-separating-canister-saf-smoke/	Triple-Chaser-Grenade.PDF	Defense Technology 1027 - Triple-Chaser Separating Canister - Saf-Smoke.PDF	
15	Triple-Chaser® Separating Canister, CS	cs triple chaser grenade	grenade	6.9 16.5	pyrotechnic	1								Defense Technology®	https://www.defense-technology.com/	1026					DSC_0216.jpg		https://www.defense-technology.com/product/triple-chaser-separating-canister-cs/	Triple-Chaser-Grenade.PDF	Defense Technology 1026 - Triple-Chaser Separating Canister CS - US.pdf	
16	Instantaneous Blast OC Grenade	oc instantaneous blast	grenade	6.7 15.5	explosive		1							Defense Technology®	https://www.defense-technology.com/	1040				1	DSC_0231.jpg		https://www.defense-technology.com/product/instantaneous-blast-oc-grenade/	Instantaneous-Blast-Grenade.pdf	Defense Technology 1040 - Instantaneous Blast Grenade - OC.pdf	
17	Instantaneous Blast CS Grenade	cs instantaneous blast	grenade	6.7 15.5	explosive	1								Defense Technology®	https://www.defense-technology.com/	1042				1	DSC_0238.jpg		https://www.defense-technology.com/product/instantaneous-blast-cs-grenade/	Instantaneous-Blast-Grenade.pdf	Defense Technology 1042 - Instantaneous Blast CS Grenade.pdf	
18	Maximum HC Smoke Military-Style Canister		grenade	6 14	pyrotechnic				1	1				Defense Technology®	https://www.defense-technology.com/	1083				1	Screenshot_2020-09-21 Tweet History.png		https://www.defense-technology.com/product/maximum-smoke-hc-military-style-canister/	Maximum-Coverage-HC-Smoke-Grenade_Military-Style.pdf		
19	Military-Style Green Smoke Grenade		grenade	615.2	pyrotechnic						1			Defense Technology®	https://www.defense-technology.com/	1065				1	DSC_0162.jpg		https://www.defense-technology.com/product/military-style-green-smoke-grenade/	Colored-Smoke-Grenade.pdf	Defense Technology 1065 - Military-Style Smoke Grenade - Green.pdf	
20	Military-Style Orange Smoke Grenade	military style orange smoke	grenade	615.2	pyrotechnic						1			Defense Technology®	https://www.defense-technology.com/	1066				1	DSC_0698.jpg			Colored-Smoke-Grenade.pdf	Defense Technology 1066 - Military-Style Smoke Grenade - Orange.pdf	
21	INERT	purple and white or purple pepper ball	projectile	0.68	powder ball							1		PepperBall®	https://www.pepperball.com/		1				DSC_0561.jpg		https://www.pepperball.com/products/inert/	spec-round-inert-19141.pdf	sds_SDS-Inert-081115.pdf	
22	Military-Style Saf-Smoke™ Grenade		grenade	615.2	pyrotechnic						1			Defense Technology®	https://www.defense-technology.com/	1063				1	DSC_0551x.jpg		https://www.defense-technology.com/product/military-style-saf-smoke-grenade/	Saf-Smoke-Grenade.pdf	Defense Technology 1063 - Military-Style Smoke Grenade - Saf-Smoke.pdf	
23	LIVE-X™	red and black pepper ball	projectile	0.68	powder ball		1	1						PepperBall®	https://www.pepperball.com/					1	DSC_0123x.jpg		https://www.pepperball.com/products/live-x/	spec_PepperBall-Projectile-Round-Live-X.pdf	sds_SDS-LiveX-081115.pdf	
24	PAVA/OC Powder	fn303 red	projectile	0.68	metal and powder ball		1	1						FN America	https://fnamerica.com					1	DSC_0123x.jpg		https://fnamerica.com/products/less-lethal/projectiles/			
25	Washable Paint	fn303 pink	projectile	0.68	metal and powder ball								1	FN America	https://fnamerica.com					1	DSC_0711.jpg		https://fnamerica.com/products/less-lethal/projectiles/			
26	Stinger® 32 Caliber Rubber Ball Grenade	stinger hanball	grenade	7.9 13.2	explosive									Defense Technology®	https://www.defense-technology.com/	1090				1	DSC_0154.jpg		https://www.defense-technology.com/product/stinger-32-caliber-rubber-ball-grenade/	Stinger-Grenade-w_Safety-Clip.pdf	Defense Technology 1090 1090SC- Stinger 32-Caliber Rubber Balls - w wo Safety Clip - North America.pdf	
27	Direct Impact® 40 mm OC Crushable Foam Round	40 mm direct impact oc	projectile	40	shot shell		1							Defense Technology®	https://www.defense-technology.com/	6320		1			DSC_0702.jpg		https://www.defense-technology.com/product/direct-impact-40-mm-oc-crushable-foam-round/	40mm-Direct-Impact-Round.pdf	Defense Technology 6320 - Direct Impact 40mm Round - OC.pdf	
28	Indelible Paint	fn303 yellow	projectile	0.68	metal and powder ball								1	FN America	https://fnamerica.com					1	DSC_0713.jpg		https://fnamerica.com/products/less-lethal/projectiles/			
29	MARKING	green pepperball	projectile	0.68	powder ball								1	PepperBall®	https://www.pepperball.com/					1	DSC_0123x.jpg		https://www.pepperball.com/products/marking/	spec-round-marking-19141.pdf		
30	Tactical Grenade CS Smoke		grenade	3.6 12.4	pyrotechnic									Combined Systems, Inc.	https://www.combinedsystems.com/	8230					DSC_0643.jpg		https://www.combinedsystems.com/product/8230-outdoor-tactical-grenade-cs/	8210-8220-8230-CTS-Rev-C.pdf		
31	40MM Outdoor White Smoke Long Range		projectile	40	shot shell									Combined Systems, Inc.	https://www.combinedsystems.com/	4210					EdfIe6WUMAAQEVR.jpg		https://www.combinedsystems.com/product/4210-40mm-outdoor-white-smoke-long-range/	4210-4220-4230-CTS-Rev-C.pdf		photo from https://twitter.com/KimBrater/status/1285716656329838595/photo/1
32	40mm Riot CS Smoke Projectile		projectile	40	shot shell									Combined Systems, Inc.	https://www.combinedsystems.com/	4230					DSC_0652.jpg		https://www.combinedsystems.com/product/4230-40mm-cs-smoke-pyro-long-range/	4213-4223-4233-CTS-Rev-C.pdf		
33	40mm White Smoke Multi Projectile (3)		projectile	40	shot shell									Combined Systems, Inc.	https://www.combinedsystems.com/	4213					DSC_0660.jpg		https://www.combinedsystems.com/product/4230-40mm-cs-smoke-pyro-4-8-long-range/	4213-4223-4233-CTS-Rev-C.pdf		
34	Yellow Smoke		grenade		pyrotechnic									Defense Technology®	https://www.defense-technology.com/	1069					DSC_0663.jpg		https://www.defense-technology.com/product/military-style-yellow-smoke-grenade/	Colored-Smoke-Grenade.pdf	Defense Technology 1069 - Military-Style Smoke Grenade - Yellow.pdf	
35	Grenade, Non-Lethal	hand ball	grenade		explosive									Unknown							DSC_0664.jpg					no company name
36	PAVA Less Lethal	red powderball globe case	projectile	0.68	powder ball									RAP4		15948					DSC_0666.jpg		https://web.archive.org/web/20121215164645/http://www.rap4.com/store/paintball/less-lethal-live-agent-rounds			
37	LIVE™	red or red and white pepperball	projectile	0.68	powder ball									PepperBall®	https://www.pepperball.com/						DSC_0669.jpg		https://www.pepperball.com/products/live/	spec-round-LIVE-19141.pdf		
38	Riot CS		grenade	615.2	pyrotechnic									Combined Systems, Inc.	https://www.combinedsystems.com/	6230					DSC_0675.jpg		https://www.combinedsystems.com/product/6230-cs-canister-grenade/	6210-6220-6230-CTS-Rev-D.pdf		
39	40MM Sting-BALLTM Smokeless 60CAL Rubber Pellet	rubber buckshot	projectile	40	shot shell									Combined Systems, Inc.	https://www.combinedsystems.com/	4558					DSC_0681.jpg		https://www.combinedsystems.com/product/4558-40mm-60-cal-sting-balls-smokeless-4-8-long/	4558-CTS-Rev-C.pdf		
40	STING BALL	hand ball	grenade		explosive									Combined Systems, Inc.	https://www.combinedsystems.com/	9590					DSC_0688.jpg		https://www.combinedsystems.com/product/9590-no-irritant-sting-ball-grenade-priced-individually-must-order-in-quantities-of-12/			
41	37MM Sage Rifled - Impact	Impact baton	projectile	37	shot shell									Sage Control Ordnance Inc.	http://www.sageinternationalltd.com/SCOI/index.html	KO1					DSC_0147.jpg		http://www.sageinternationalltd.com/SCOI/ko1.html			
42	Pocket Tactical Grenade, Green Smoke™		grenade	3.6 12	pyrotechnic									Defense Technology®	https://www.defense-technology.com/	1017G					Ee423oiUwAAw8Ii.jpg		https://www.defense-technology.com/product/tactical-smoke-grenade-green/	Pocket-Tactical-Grenade.pdf		photo from https://twitter.com/45thabsurdist/status/1292030478556336133/photo/1
43	Muzzle Blast 40 mm Round, OC		projectile	40	shot shell									Defense Technology®	https://www.defense-technology.com/	6040					EdL3xL3U0AA0T6g.jpg		https://www.defense-technology.com/product/muzzle-blast-40-mm-round-oc/	40mm-Muzzle-Blast.pdf	Defense Technology 6040 - Muzzle Blast 40 mm Round - OC.pdf	photo from https://twitter.com/R3volutionDaddy/status/1284361273652600832
44	Spede-Heat™ 40 mm Long-Range Round, CS		projectile	40	shot shell									Defense Technology®	https://www.defense-technology.com/	6182					EdL3xL3U0AA0T6g.jpg		https://www.defense-technology.com/product/spede-heat-40-mm-long-range-round-cs/	40mm-Spede-Heat-Long-Range.pdf	Defense Technology 6182 - Spede-Heat 40mm Long-Range Round - CS.pdf	photo from https://twitter.com/R3volutionDaddy/status/1284361273652600832
45																										
46																										
47																										
48																										
49																										
50																										
51																										
52																										
53																										
54																										
55																										
56																										
57																										
58																										
59																										
60																										
61																										
62																										
63																										
64																										
65																										
66																										
67																										
68																										
69																										
70																										
71																										
72																										
73																										
74																										
75																										
76																										
77																										
78																										
79																										
80																										
81																										
82																										
83																										
84																										
85																										
86																										
87																										
88																										
89																										
90																										
91																										
92																										
93																										
94																										
95																										
96																										
97																										
98																										
99																										